행정구역,총인구수,연령구간인구수,0세,1세,2세,3세,4세,5세,6세,7세,8세,9세,10세,11세,12세,13세,14세,15세,16세,17세,18세,19세,20세,21세,22세,23세,24세,25세,26세,27세,28세,29세,30세,31세,32세,33세,34세,35세,36세,37세,38세,39세,40세,41세,42세,43세,44세,45세,46세,47세,48세,49세,50세,51세,52세,53세,54세,55세,56세,57세,58세,59세,60세,61세,62세,63세,64세,65세,66세,67세,68세,69세,70세,71세,72세,73세,74세,75세,76세,77세,78세,79세,80세,81세,82세,83세,84세,85세,86세,87세,88세,89세,90세,91세,92세,93세,94세,95세,96세,97세,98세,99세,100세 이상
전국  (0000000000),"51,672,400","257,662","287,678","317,611","346,933","385,649","431,448","446,115","439,671","468,444","478,018","487,829","452,255","458,521","492,750","464,127","442,213","450,883","484,347","486,677","521,968","605,260","630,292","623,467","658,410","676,242","699,448","700,005","710,385","724,224","717,580","656,851","644,911","629,510","612,449","622,702","644,758","644,907","703,896","777,938","837,186","841,479","839,982","766,703","758,953","749,780","766,964","811,540","882,316","898,058","900,488","937,443","901,145","949,318","855,035","828,141","833,159","837,799","755,367","877,194","815,713","949,653","888,705","798,623","752,124","703,300","662,499","681,018","534,854","519,348","511,691","402,975","447,601","423,429","421,357","408,873","276,723","319,701","305,798","348,760","339,094","274,963","255,574","240,850","207,894","190,197","169,199","146,573","118,476","97,656","80,961","61,135","51,525","42,155","31,388","22,662","15,432","10,829","7,530","8,085","4,616","10,777",
서울특별시  (1100000000),"9,565,990","44,241","47,223","51,058","54,048","59,547","66,382","68,371","67,142","71,742","72,772","74,477","70,395","71,915","78,374","74,924","71,938","74,369","80,500","80,985","88,695","106,860","114,121","120,157","133,702","142,798","155,017","160,087","166,645","172,648","171,173","156,279","150,512","146,184","138,245","137,246","138,148","134,473","142,558","150,121","158,562","157,584","155,853","140,906","137,095","137,423","138,036","146,891","158,722","162,728","165,833","171,071","163,056","166,682","149,691","142,213","142,512","145,389","134,401","151,250","139,967","161,843","155,730","142,598","136,864","128,249","122,777","127,746","101,411","98,671","93,915","75,430","85,480","80,004","80,811","79,637","55,518","60,287","56,713","62,265","59,904","47,613","42,458","39,224","33,404","29,769","26,169","22,057","17,639","14,582","12,008","9,306","7,977","6,783","5,094","3,764","2,535","1,776","1,374","1,368",831,"2,469",
부산광역시  (2600000000),"3,364,358","14,124","16,263","18,046","20,564","23,055","25,859","26,621","25,962","27,396","27,826","28,142","25,460","25,701","27,367","25,592","24,468","25,388","27,681","28,073","30,207","36,278","38,956","39,266","42,455","43,956","44,968","44,511","44,502","44,820","44,360","40,187","39,949","38,166","36,778","36,989","38,055","38,762","42,800","47,537","51,803","53,248","53,679","47,711","46,492","44,974","46,186","49,718","53,623","54,741","55,477","57,734","56,314","59,645","54,777","53,140","54,112","52,998","50,315","60,452","58,018","68,346","64,324","59,549","57,520","55,728","53,218","55,076","43,451","43,269","42,192","34,184","37,264","35,445","34,175","31,993","20,833","25,645","23,669","26,554","24,411","20,507","18,393","16,701","13,661","12,578","10,682","9,120","7,244","5,811","4,983","3,550","2,934","2,570","1,949","1,281",869,610,415,399,250,758,
대구광역시  (2700000000),"2,397,646","10,436","12,412","13,718","15,528","17,629","19,696","20,287","19,945","21,185","21,782","21,990","20,235","20,703","22,585","21,383","20,700","21,322","23,425","23,652","25,075","29,429","31,257","29,991","32,175","32,811","33,119","32,021","31,899","31,816","31,508","28,212","28,341","26,746","25,523","26,173","27,013","26,771","29,675","33,559","36,187","37,244","37,038","34,176","33,819","34,769","35,374","38,064","41,288","42,463","42,905","44,236","43,906","45,725","42,899","41,073","40,834","40,655","37,414","42,769","40,636","45,369","42,634","38,131","34,333","33,743","31,916","31,717","25,344","27,018","26,158","20,019","21,648","21,909","20,165","18,625","11,300","14,377","15,179","16,840","15,602","12,884","11,862","10,886","9,326","8,498","7,574","6,461","5,215","4,216","3,450","2,526","1,908","1,577","1,221",863,549,408,249,218,158,369,
인천광역시  (2800000000),"2,936,367","14,628","16,493","18,625","19,698","22,180","24,792","25,854","25,195","26,777","27,666","28,211","26,027","26,562","28,355","26,733","25,528","25,492","27,563","27,545","29,685","33,863","35,484","35,373","37,734","39,266","40,985","41,831","43,079","44,098","43,856","39,899","38,637","37,263","35,678","36,141","38,008","37,969","41,501","45,979","49,742","50,136","50,201","45,028","44,961","43,442","44,397","47,487","50,676","52,304","51,995","54,160","51,923","54,960","49,884","48,459","49,439","51,216","46,071","53,369","49,080","55,438","51,715","45,848","42,831","38,694","35,787","36,234","27,928","26,252","25,348","18,916","22,248","20,770","20,634","20,641","13,932","14,941","14,523","15,989","15,394","12,388","11,204","10,910","9,305","8,448","7,647","6,560","5,289","4,559","3,766","2,907","2,433","2,094","1,487","1,170",774,618,376,408,240,538,
광주광역시  (2900000000),"1,442,647","7,493","8,222","9,109","10,276","11,633","13,141","13,465","13,553","14,700","14,831","15,279","14,365","14,630","15,680","15,151","14,469","14,758","16,029","16,307","17,438","20,339","20,988","20,720","21,592","21,564","21,465","21,006","20,412","20,255","19,611","17,551","16,855","16,120","15,821","16,360","17,172","17,330","19,557","22,067","23,946","23,177","23,904","22,369","22,057","22,780","21,980","23,766","25,908","26,337","25,562","27,063","25,257","26,742","23,783","22,794","23,652","21,731","20,249","22,722","19,893","23,394","22,513","19,913","18,504","16,458","15,186","15,937","12,447","11,709","12,294","10,904","11,408","10,730","10,721","10,559","7,405","8,127","7,076","8,474","8,497","6,614","6,026","5,474","4,967","4,351","3,714","3,367","2,735","2,181","1,773","1,434","1,317",951,669,541,358,229,136,229,104,235,
대전광역시  (3000000000),"1,456,107","7,256","7,925","8,921","9,941","11,244","12,384","12,937","12,732","13,472","13,859","14,225","13,366","13,507","14,752","14,136","13,485","13,905","15,188","15,101","16,249","18,879","19,750","20,323","21,272","22,007","22,139","21,888","21,621","21,897","21,200","19,505","18,731","18,058","17,689","17,675","18,131","17,890","19,216","21,240","23,053","23,338","22,807","21,541","21,619","21,471","22,145","23,124","25,808","26,002","25,782","26,968","25,687","27,991","24,441","23,177","21,947","23,585","19,680","23,320","22,433","26,473","24,226","21,000","19,946","18,850","17,743","18,230","14,075","13,127","13,177","10,224","11,663","10,888","10,126","9,839","6,680","7,803","7,613","8,336","8,395","6,249","5,878","5,756","5,039","4,427","3,991","3,480","2,860","2,336","1,919","1,389","1,186","1,021",792,519,359,232,171,170,102,202,
울산광역시  (3100000000),"1,126,369","6,075","6,844","7,591","8,491","9,642","10,808","11,165","11,101","11,538","11,610","11,875","10,850","11,072","11,713","10,978","10,266","10,286","11,105","10,912","11,566","13,277","13,767","13,097","13,994","14,203","14,457","14,477","14,384","14,812","14,699","13,705","13,801","13,328","12,992","13,383","13,914","14,065","15,810","17,657","19,225","19,437","19,521","17,589","17,406","16,674","16,863","18,101","19,286","19,970","20,492","21,139","21,116","22,548","20,963","20,580","21,249","20,558","18,254","20,895","19,550","22,273","19,839","18,031","16,480","15,209","14,088","14,015","11,065","10,606","9,993","8,037","8,161","7,716","7,316","6,434","4,057","5,036","4,606","5,423","4,625","3,736","3,564","3,173","2,697","2,447","2,091","1,877","1,575","1,242","1,031",754,583,521,381,297,199,141,100,92,50,82,
세종특별자치시  (3600000000),"362,995","3,370","3,581","4,162","4,432","4,756","5,244","5,392","5,195","5,403","5,442","5,478","5,026","5,005","5,100","4,594","4,194","3,903","3,887","3,524","3,361","3,550","3,611","3,326","3,355","3,447","3,766","3,729","4,082","4,465","4,874","4,770","5,096","5,139","5,452","5,857","5,971","6,225","6,646","7,575","8,463","8,109","8,193","7,423","7,068","6,857","6,671","6,766","6,861","6,474","6,224","6,178","5,410","5,577","4,766","4,387","4,075","4,401","3,626","4,273","3,890","4,583","4,161","3,738","3,450","3,192","3,120","3,153","2,439","2,172","2,157","1,686","1,941","1,801","1,522","1,554","1,034","1,198","1,163","1,325","1,282","1,070",949,965,811,762,742,677,551,460,344,312,268,225,164,112,62,48,27,38,22,38,
경기도  (4100000000),"13,500,688","75,664","84,394","93,287","101,516","112,705","126,089","130,224","126,791","135,146","137,020","139,658","128,734","130,410","139,798","130,595","122,820","124,222","132,427","133,553","143,392","163,263","167,773","166,051","175,001","180,291","187,377","188,006","191,571","195,416","196,240","180,183","176,346","174,892","171,299","174,437","181,811","182,298","198,785","220,623","238,531","239,845","238,367","216,435","214,208","211,379","214,939","224,708","243,264","245,583","247,476","254,859","242,617","253,178","224,110","217,047","216,040","218,817","194,747","221,755","202,868","231,820","213,351","190,974","177,313","160,503","149,287","152,162","117,930","113,103","107,918","81,789","92,519","86,700","88,972","87,629","61,062","67,515","63,676","69,980","68,596","56,609","51,459","48,535","42,415","38,861","34,120","29,614","23,908","19,689","16,307","12,432","10,728","8,718","6,550","4,713","3,310","2,369","1,716","1,677",967,"2,311",
강원도  (4200000000),"1,535,530","7,327","8,373","8,627","9,224","10,084","11,025","11,467","11,454","12,523","12,901","13,357","12,546","12,677","13,630","12,967","12,708","13,177","14,223","14,415","15,569","17,779","18,717","18,074","18,390","18,005","17,829","17,194","17,075","17,102","16,925","15,365","15,370","15,048","14,408","14,896","15,457","15,671","16,982","19,218","20,980","20,968","20,943","20,044","20,192","19,721","20,999","22,288","25,213","25,327","24,979","26,875","26,350","27,922","26,017","25,417","26,048","24,968","23,961","29,046","27,320","32,661","31,347","28,554","27,982","26,050","23,807","24,962","19,654","18,396","18,802","12,957","13,406","13,815","14,919","14,462","11,314","13,261","12,617","13,553","13,394","12,003","11,047","10,242","9,015","7,749","6,869","5,807","4,704","3,903","3,109","2,549","2,312","1,848","1,397",983,789,563,403,315,191,462,
충청북도  (4300000000),"1,597,503","8,194","8,970","10,091","11,020","12,105","13,324","13,448","13,592","14,562","14,856","15,212","14,228","14,222","15,379","14,395","13,717","14,091","15,042","15,112","15,949","18,767","19,156","18,730","19,260","19,701","20,264","20,122","20,474","20,683","19,910","18,330","17,863","17,313","17,299","17,883","18,426","18,488","20,184","22,662","23,934","23,391","23,835","21,936","22,089","21,563","22,906","23,972","26,591","26,404","25,796","27,541","27,183","30,378","26,800","26,727","26,793","27,011","22,617","27,751","26,655","33,167","28,415","26,542","25,689","24,263","22,336","21,980","18,448","17,094","17,727","12,502","13,263","13,089","13,206","12,626","8,965","10,720","10,615","12,475","12,302","9,801","9,348","8,993","7,906","7,336","6,784","5,889","4,662","3,806","2,966","2,255","1,867","1,607","1,134",858,571,390,238,274,182,315,
충청남도  (4400000000),"2,117,400","11,095","12,640","13,932","15,129","16,661","18,560","19,242","19,087","20,271","20,914","21,194","19,907","19,906","21,414","19,904","19,050","19,082","19,842","19,930","21,020","24,110","24,466","23,409","23,624","23,490","23,575","23,719","24,234","25,175","24,684","23,173","23,400","23,539","24,050","24,692","25,330","25,453","27,860","31,735","33,726","33,670","33,604","30,679","30,737","29,624","31,308","32,262","34,971","35,131","34,511","36,611","34,203","37,885","33,325","32,518","30,348","35,892","28,672","34,640","33,400","40,462","37,036","32,382","30,305","28,496","28,370","29,244","22,567","21,142","22,697","17,942","21,094","19,598","18,756","18,117","11,862","14,121","14,986","16,994","17,753","13,084","13,167","13,647","11,964","11,405","10,509","9,149","7,460","6,305","5,267","3,621","2,952","2,517","1,808","1,280",895,580,412,457,263,519,
전라북도  (4500000000),"1,794,345","7,664","8,519","9,556","10,784","11,971","13,743","14,687","14,604","15,884","16,411","17,236","15,937","16,327","17,408","16,772","16,052","16,809","17,792","18,351","19,375","22,286","22,641","21,875","22,001","21,414","21,051","20,411","19,874","19,508","18,660","17,178","16,900","16,268","16,035","16,627","17,604","17,838","20,224","22,345","24,098","24,342","24,745","23,421","24,484","24,032","25,200","26,586","30,360","30,293","30,103","31,947","29,934","32,955","28,919","29,415","30,041","29,071","25,839","31,133","28,422","35,061","33,890","28,839","27,563","25,852","24,864","26,962","21,141","18,985","20,602","18,841","21,409","17,190","18,611","19,579","12,946","13,669","13,190","16,752","18,300","12,725","12,760","12,472","10,892","10,079","9,341","8,368","6,682","5,614","4,527","3,472","2,863","2,345","1,887","1,288",729,529,325,481,231,527,
전라남도  (4600000000),"1,840,921","8,753","9,937","10,638","11,394","12,336","13,815","14,354","14,461","15,824","16,356","16,804","15,655","15,629","16,821","15,911","15,278","15,656","17,345","17,195","18,493","21,109","21,825","20,578","20,291","19,836","20,005","19,075","18,590","18,636","17,838","16,208","16,082","15,566","15,435","16,317","17,277","17,897","20,001","22,469","24,303","24,040","24,614","23,264","23,430","23,582","23,947","25,323","28,424","29,576","29,465","31,483","30,500","33,197","30,614","29,982","32,515","30,720","29,087","33,414","30,413","36,131","35,725","32,167","29,749","27,552","25,617","27,462","21,290","20,781","23,202","20,608","21,587","20,134","20,757","20,848","14,854","16,989","14,752","20,641","20,043","16,862","16,373","15,012","13,568","12,127","10,608","9,217","7,702","6,279","5,306","4,169","3,810","2,557","1,839","1,386",970,632,491,643,303,595,
경상북도  (4700000000),"2,632,401","11,976","13,662","15,109","16,555","18,306","20,676","21,170","21,086","22,384","22,789","22,975","21,166","21,385","22,986","21,661","21,187","21,534","23,033","22,894","25,019","28,887","29,785","27,879","28,296","28,021","28,169","27,460","27,409","27,605","27,620","25,305","25,650","25,231","25,370","26,108","27,408","27,477","30,360","34,385","37,353","37,351","37,474","34,293","34,426","34,056","35,863","38,271","42,091","42,734","42,765","45,098","45,026","47,925","44,854","44,000","45,278","44,772","41,813","48,912","46,713","54,835","52,465","46,539","43,248","43,180","40,403","40,626","33,704","35,433","34,547","25,883","28,734","28,946","27,177","24,912","14,480","19,735","21,469","25,961","24,002","19,980","19,636","18,625","15,907","14,771","13,712","12,139","9,502","7,879","6,742","4,878","3,845","3,160","2,508","1,747","1,171",835,515,555,318,651,
경상남도  (4800000000),"3,325,840","15,593","17,903","20,314","22,973","25,979","29,380","30,614","30,802","32,348","33,328","34,106","31,335","31,801","34,078","31,370","29,821","30,307","32,203","32,213","33,833","38,372","39,625","36,695","37,165","37,306","37,063","36,269","36,200","36,801","36,369","33,678","34,140","33,706","33,557","34,712","37,270","38,279","42,881","48,550","52,127","54,334","53,888","49,542","48,856","47,114","49,922","53,196","56,914","59,488","58,529","61,498","60,399","63,263","57,793","56,577","56,812","55,540","48,482","60,126","56,250","66,958","60,627","54,218","51,386","48,908","45,949","47,228","35,958","35,808","35,342","27,951","30,875","29,447","28,322","26,430","16,444","22,158","19,967","23,174","22,633","19,226","18,175","17,055","14,243","14,055","12,311","10,708","8,865","7,179","6,184","4,646","3,680","3,051","2,072","1,553","1,074",713,474,440,258,506,
제주특별자치도  (5000000000),"675,293","3,773","4,317","4,827","5,360","5,816","6,530","6,817","6,969","7,289","7,655","7,610","7,023","7,069","7,310","7,061","6,532","6,582","7,062","6,915","7,042","8,212","8,370","7,923","8,103","8,126","8,199","8,199","8,334","8,487","8,053","7,323","7,238","6,943","6,818","7,206","7,763","8,021","8,856","10,216","11,153","11,265","11,316","10,346","10,014","10,319","10,228","11,017","12,316","12,503","12,594","12,982","12,264","12,745","11,399","10,635","11,464","10,475","10,139","11,367","10,205","10,839","10,707","9,600","8,961","8,373","8,031","8,284","6,002","5,782","5,620","5,102","4,901","5,247","5,167","4,988","4,037","4,119","3,984","4,024","3,961","3,612","3,275","3,180","2,774","2,534","2,335","2,083","1,883","1,615","1,279",935,862,610,436,307,218,156,108,321,146,200,
